Holding,Security Description,Market Value,% of Fund,Security No.
"570,000.000",ALPHA GROUP INTERNATIONAL PLC COMMON STOCK GBP,"12,711,000.00",4.79%,BF1TM59
"335,000.000",BANK OF GEORGIA GROUP PLC COMMON STOCK GBP 1,"10,904,250.00",4.11%,BF4HYT8
"92,000.000",JUDGES SCIENTIFIC PLC COMMON STOCK GBP 5,"8,703,200.00",3.28%,3239867
"660,000.000",CERILLION PLC COMMON STOCK GBP 0.5,"8,448,000.00",3.18%,BYYX6C6
"6,565,000.000",PREMIER FOODS PLC,"8,324,420.00",3.14%,B7N0K05
"2,085,444.000",ASHTEAD TECHNOLOGY HOLDINGS PLC COMMON STOCK GBP,"8,154,086.04",3.07%,BLH4250
"175,000.000",4IMPRINT GROUP PLC COMMON STOCK GBP 38.45999,"7,761,250.00",2.93%,0664097
"630,000.000",JET2 PLC COMMON STOCK GBP 1.25,"7,081,200.00",2.67%,B1722W1
"1,800,000.000",OSB GROUP PLC COMMON STOCK GBP 1,"6,609,600.00",2.49%,BLDRH36
"2,710,000.000",SERICA ENERGY PLC COMMON STOCK GBP 0.1,"6,482,320.00",2.44%,B0CY5V5
"1,255,000.000",BYTES TECHNOLOGY GROUP PLC COMMON STOCK GBP,"6,475,800.00",2.44%,BMH18Q1
"530,000.000",DUNELM GROUP PLC COMMON STOCK GBP 1,"6,095,000.00",2.30%,B1CKQ73
"5,825,000.000",EQUALS GROUP PLC COMMON STOCK GBP 1,"5,766,750.00",2.17%,BLS0XX2
"735,000.000",WATCHES OF SWITZERLAND GROUP PLC COMMON STOCK GBP 0.0125,"5,538,225.00",2.09%,BJDQQ87
"1,050,000.000",REDROW PLC COMMON STOCK GBP 10,"5,428,500.00",2.05%,BG11K36
"218,000.000",OXFORD INSTRUMENTS PLC COMMON STOCK GBP 5,"5,232,000.00",1.97%,0665045
"1,780,000.000",WARPAINT LONDON PLC COMMON STOCK GBP 25,"5,073,000.00",1.91%,BYMF367
"210,000.000",MORGAN SINDALL GROUP PLC COMMON STOCK GBP 5,"3,998,400.00",1.51%,0808561
"1,465,000.000",HUNTING PLC COMMON STOCK GBP 25,"3,860,275.00",1.46%,0447889
"545,000.000",BODYCOTE PLC COMMON STOCK GBP 17.273,"3,771,400.00",1.42%,B3FLWH9
"1,611,466.000",MITCHELLS & BUTLERS PLC COMMON STOCK GBP 8.54167,"3,703,148.87",1.40%,B1FP6H5
